date_iso,date_display,source,rating,rating_basis,sentiment,vader_compound,themes,title,job_title,location,employment,pros,cons,body,advice
2024-12-03,"Dec 03, 2024",Glassdoor,2.0,glassdoor_overall,negative,0.9409,Management & Leadership; Micromanagement & Surveillance; Pay & Benefits; Culture & Toxicity; Training & Onboarding; Turnover & Retention; Coworkers & Team,"Not horrible, but a transitional job at best",Lead care manager,"San Diego, CA","Current employee, less than 1 year","we get to help poor people in San Diego -we help them coordinate their appointments, get resources for food, clothes, discounted utilities and anything we can find basically -team of LCMs is nice, friendships are forged here -pay is around $25/hr, which is really not horrible -festive on the holidays","Look I gave this 2 stars out of generosity because I appreciate being employed and getting a paycheck but here is my honest truth -people do not like working at this company, there is an incredibly high turn over rate -yet we are constantly told to ""stay positive"" and ""stop spreading negativity"" like we are the problem -the micromanagement is out of control, employees feel belittled and not respected -management is obsessed with the politics of the office, making it honestly kind of a toxic environment -some supervisors are literal bullies, drunk on power, and management supports it -we are not trained properly -benefits are not great",,
2024-12-05,"Dec 05, 2024",Indeed,,none,neutral,-0.1779,Management & Leadership; Micromanagement & Surveillance; Pay & Benefits,It's ok,Lead Care Manager,"San Diego, CA",,,,"Job is ok, pay is alright. Micromanagement is unbearable. You always feel like something is wrong there. Upper Management must be making a fortune with this amount of pressure of ticking off meaningless metrics.",
2025-01-23,"Jan 23, 2025",Indeed,,none,neutral,-0.1693,Management & Leadership; Micromanagement & Surveillance; Turnover & Retention,Would not recommend to anyone,LCM,"San Diego, CA",,,,"Great job if you need something quick but do not plan on being there more than 3 months. Turnover rate is insane, micromanagement from leadership is very intense.",
2025-02-03,"Feb 03, 2025",Glassdoor,2.0,glassdoor_overall,negative,0.2263,Micromanagement & Surveillance; Pay & Benefits; Workload & Burnout,Underpaid and overworked,Lead case manager,"San Diego, CA","Current employee, more than 1 year",Nice office but that’s about it,Constantly micromanaged and more responsibilities are given,,
2025-02-11,"Feb 11, 2025",Glassdoor,5.0,glassdoor_overall,positive,0.8834,Meaningful / Patient Work,Good Work Enviroment,Lcm,"San Ramon, CA","Former employee, less than 1 year",Members are pretty collaborative and ready to jump in to help,None that I can think of,,
2025-02-25,"Feb 25, 2025",Glassdoor,2.0,glassdoor_overall,negative,0.4226,Communication & Organization; Meaningful / Patient Work,Not great at providing,Anonymous employee,,Current employee,getting experience working with mental health clients,opened a location and accepted clients without it being fully established. - company basically ignores simple requests for better quality of care - company's communication with staff is inconsistent,,
2025-02-26,"Feb 26, 2025",Glassdoor,1.0,glassdoor_overall,negative,0.807,Micromanagement & Surveillance; Pay & Benefits; Career Growth & Advancement; Turnover & Retention; Coworkers & Team; Meaningful / Patient Work,Avoid Job!,Behavioral coordinator,"San Diego, CA",Former employee,No Pros given to the position. Seek elsewhere with actual career opportunities,Extreme high turnover rate. Micromanaged but great team members. Low Pay. No growth opportunities. 1 Year to apply for 401k plan,,
2025-03-10,"Mar 10, 2025",Indeed,1.0,indeed_topics,negative,0.8738,Management & Leadership; Culture & Toxicity; Training & Onboarding; Communication & Organization; Meaningful / Patient Work; Flexibility & Schedule,Stay away,Lead Care Manager,"San Diego, CA",,none,terrible training,"The CEO is unprofessional, those under her are the same. The nepotism is horrible. If you are related you get perks to work from home. The training is sub par. There is no structure. They have a contract to help those with Behavioral Health, Housing needs, etc. but they fall so short and are so behind. They do not take it seriously so therefore they do not train their staff with all the necessary tools to be efficient, an advocate for their clients as the contract states. Save your time, gas and headache.",
2025-03-22,"Mar 22, 2025",Indeed,1.0,indeed_topics,negative,0.4221,Management & Leadership; Micromanagement & Surveillance; Workload & Burnout; Culture & Toxicity; Communication & Organization,Do not work here,Anonymous,,,,,"The CEO fosters a toxic and unhealthy work environment, where respect, professionalism, and teamwork are lacking. There is a clear disregard for diversity and inclusion, and the treatment of employees is often unprofessional and disrespectful. Communication is ineffective, and instead of collaboration, there is a culture of micromanagement and negativity. If you’re considering working here, I would strongly advise researching the company culture beforehand. Leadership sets the tone for any organization, and in this case, it has created a workplace that is more stressful than productive. I hope to see positive changes in the future, but as of now, it’s not an environment I would recommend.",
2025-03-23,"Mar 23, 2025",Indeed,,none,positive,0.9259,Management & Leadership; Micromanagement & Surveillance; Culture & Toxicity; Turnover & Retention; Meaningful / Patient Work,Toxic micromanagement,Ecm,"San Diego, CA",,,,"Save your time and energy and look elsewhere. No-one is happy. Everyone there is either looking for another job, just started or both. The insane turnover itself speaks volumes. Its all about numbers . You feel more like a telemarketer than real care manager helping people.",
2025-03-24,"Mar 24, 2025",Indeed,1.0,indeed_topics,negative,-0.9676,Management & Leadership; Micromanagement & Surveillance; Pay & Benefits; Workload & Burnout; Culture & Toxicity; Career Growth & Advancement; Communication & Organization; Turnover & Retention; Coworkers & Team; Meaningful / Patient Work,Management is the worst and burnt out work,Community Support Lead Case Manager,"Sacramento, CA",,A few colleagues and the members you work for,"Management for sure, even HR, the pay and the mentally draining work they expect out of you for the less pay","The company is very unprofessional and management does not know how to manage a thing and never gets back to you but wants you to complete 10,000 tasks a day. They are not held accountable when they are in the wrong and will back one another for the wrong they do. There is always constant changes and last minute announcements regarding any news or days off. The pay is not what they say and will not budge. And they wonder why they get such a bad turn over from their employees and the people enrolled. Very unorganized company who is trying to grow but does not manage anything. They have clowns running the show and you are under surveillance with no consent signed or information given about it. It is mentally exhausting being in that kind of environment. No room for growth at all there.",
2025-03-27,"Mar 27, 2025",Indeed,2.2,indeed_topics,negative,-0.1403,Management & Leadership; Pay & Benefits; Meaningful / Patient Work; Flexibility & Schedule,Look elsewhere,Psychiatric Mental Health Nurse Practitioner,"Martinez, GA",,"Telehealth, flexible schedule",Too many to count,I enjoyed working with patients with complex mental health conditions. Management was horrible as well as admin. It’s not supportive at all. Pay was always late. Admin duties always delayed for some reason. Not a great work environment for a new NP.,
2025-04-03,"Apr 03, 2025",Indeed,1.0,indeed_topics,negative,0.9133,Management & Leadership; Culture & Toxicity; Meaningful / Patient Work,Most toxic environment ever!,Community Supports,"San Diego, CA",,None,Everything,"Hands down, the very worst company I've ever worked for. The lack of effective leadership is evident because they do NOT support the employees. Whenever you ask for support with a member, they ask you to email but blatantly disregard their emails so you are left unsupported. The upper leadership makes sure to push out the staff that are effective and genuinely care about their work performance and their members. The only thing they are concerned about is making your calls and do not focus on ""quality"" when it comes to helping the homeless population find housing. It's all about making sure that they can bill the various Cal-Aim programs for money. The environment is extremely fake and so is the authenticity of the leadership. If you are looking for a job where you will not be appreciated and you get constantly brushed off and lied to, this is definitely the job for you! If you are passionate about helping the homeless population find housing and you genuinely care about what you are doing, definitely don't go to this employer. They will burn you out and sour your taste for working with a disadvantaged group of people.",
2025-04-11,"Apr 11, 2025",Glassdoor,4.0,glassdoor_overall,positive,0.801,Workload & Burnout; Meaningful / Patient Work,Rewarding Position,Lead care manager,"Los Angeles, CA","Current employee, more than 1 year",Serving the underserved population has always been my passion and this role enables me to do so. The support I receive has allowed me to be successful,"It can be challenging to work with high needs individuals, but we find a way to make it work!",,
2025-04-21,"Apr 21, 2025",Indeed,1.75,indeed_topics,negative,0.9267,Management & Leadership; Pay & Benefits; Workload & Burnout; Culture & Toxicity; Turnover & Retention; Coworkers & Team; Meaningful / Patient Work,Bad supervisor,Lead Care Manager,"San Diego, CA",,,: -Healthcare company that doesn’t offer comprehensive medical insurance. -Accrued time off only but they “value” mental health and self care. I recommend joining the 21st century and offer two weeks. -Everyone on a certain supervisor’s team quits because she looks for reasons to get you in trouble instead of being a good leader. The office manager is all about positivity but is besties with the supervisor who is condescending. -The job is difficult enough. Please don’t add to the stress of the job by setting unrealistic expectations,I enjoyed my coworkers and the job felt rewarding. You will learn a lot about the healthcare system.,
2025-04-25,"Apr 25, 2025",Indeed,4.0,indeed_topics,positive,0.8586,Management & Leadership; Pay & Benefits; Coworkers & Team,Good place to work at CS,,"Staff San Diego, CA",,Great co-workers and benefits,Not enough paid holidays,"If you are organized, you can get to excel in your position. Management is not perfect; they try their best as a growing company and fast-paced environment. I have noticed that ones that struggle in their position at the company are the ones that cannot take direction or constructive criticism. Attendance is a big thing and attention to detail. Those that complain are the ones that don't like to work and don't want to learn. I love what I do.",
2025-05-09,"May 09, 2025",Indeed,1.2,indeed_topics,negative,0.9255,Management & Leadership; Pay & Benefits; Workload & Burnout; Culture & Toxicity; Career Growth & Advancement; Communication & Organization; Meaningful / Patient Work,RUN dont walk away Associate Marriage and Family,Therapist,"San Diego, CA",,"The clients. They’re the reason I stayed as long as I did. Working with them was meaningful, but they deserved clinicians who weren’t barely staying afloat","Feeling like no one cares if you're okay. There’s no room to process, reflect, or even breathe. The emotional toll adds up quickly, and support is rarely offered unless you're already in crisis","What I believe I learned: I learned how to survive in chaos and how not to treat employees. I learned that burnout is real and that protecting your boundaries and mental health is essential. Unfortunately, I did not grow as a clinician here—I spent more time surviving than developing. Management: Disorganized and reactive. Policies shift constantly, often without being communicated. Feedback feels more like blame than support, and there is little investment in your development as a professional. Questions or concerns are often brushed off, and decisions are made from the top down with little transparency. Workplace culture: Toxic. The people who last here either disengage emotionally or stop asking questions. Passion and drive are not rewarded—they’re drained. If you want to clock in, do the bare minimum, and collect a paycheck, you’ll probably be fine. But if you're hoping to learn, grow, and feel supported, this is not the place.",
2025-05-27,"May 27, 2025",Indeed,,none,positive,0.9709,Coworkers & Team; Meaningful / Patient Work,Great team,Anonymous,,,,,Good support system. They care about their employees and it is a company that cares about the community. The company values align with my own. It is a great company,
2025-06-07,"Jun 07, 2025",Glassdoor,5.0,glassdoor_overall,positive,0.7003,Pay & Benefits,Good - suggested,Accountant,Indore,"Current employee, more than 1 year",Good work environment and salary,Location is slightly far away,,
2025-07-12,"Jul 12, 2025",Indeed,,none,neutral,-0.1027,Management & Leadership; Micromanagement & Surveillance; Work Conditions & Safety,The Worst,Patient Coordinator,,,,,"/Receptionist Micromanagement all the way from the top. Do not work here. If you are currently there, run away. To top it all of the office AC does not even work. There is always issues with the restroom as well.",
2025-08-12,"Aug 12, 2025",Glassdoor,1.0,glassdoor_overall,negative,-0.6908,Micromanagement & Surveillance; Pay & Benefits,Terrible. Stay away,Anonymous employee,,"Current employee, less than 1 year",Mileage pay That’s all I can think about,Rules are always changing Not a sustainable job Burn out is real,,Stop micromanaging
2025-08-16,"Aug 16, 2025",Indeed,1.0,indeed_topics,negative,0.8946,Management & Leadership; Micromanagement & Surveillance; Pay & Benefits; Workload & Burnout; Culture & Toxicity; Training & Onboarding; Communication & Organization; Meaningful / Patient Work; Work Conditions & Safety,The Office Has Fleas as of August 2025,Lead Care Manager,"San Diego, CA",,"Staff are very nice, The people we assist are great","Management constantly pressuring LCMs on their metrics, Ignoring the community aspect of our job","A typical day at work: Answer calls, complete care plans, and follow up with members, all while navigating unclear instructions, last-minute changes, and communication breakdowns between supervisors, management, and the staffing agency. Some days included working in unsafe conditions (e.g., flea infestation) with no accommodations. What you believe you learned: How to stay adaptable and keep performing despite poor communication, lack of support, and unequal treatment. I learned to advocate for myself and others, even in an environment that discourages open feedback. Management: Overloaded supervisors due to poor scheduling. Some managers were condescending and dismissive, prioritizing metrics over employee well-being. The COO often undermined supervisors instead of providing clear direction. Workplace culture: A culture of inequality between direct hires and CSL employees, with empty claims of “everyone is equal.” Little genuine concern for staff health or morale. Communication issues were recognized internally but never addressed effectively. The hardest part of the job: Working under inconsistent and unclear leadership while being excluded from benefits and incentives that direct hires received, and dealing with unsafe work conditions. The most enjoyable part of the job: Helping members and knowing the work had a real impact on the community, even if leadership’s priorities didn’t reflect that mission.",
2025-09-12,"Sep 12, 2025",Glassdoor,1.0,glassdoor_overall,negative,0.3926,Management & Leadership; Micromanagement & Surveillance; Pay & Benefits; Culture & Toxicity,Micromanaging condescending upper management,Lcm,,"Current employee, less than 1 year",You get to help the less fortunate and the mileage reimbursement,"Micromanaging..they have cameras in the office and break room and upper management watches and tell site manager what’s going on. You have 5 tasks all due at the same and have to documented, some health companies require double documentation. The micromanaging is overkill",,To become a lead but you get 10 tasks assigned at the same time and due all at the same time
2025-09-22,"Sep 22, 2025",Indeed,2.4,indeed_topics,negative,0.966,Management & Leadership; Micromanagement & Surveillance; Turnover & Retention; Coworkers & Team; Meaningful / Patient Work,Overall good job but management ruins it,Lead Case Manager,"San Diego, CA",,Co-workers,Management,"The job itself is great, you’re always occupied, time goes by quickly, and the work is very rewarding. I genuinely love what I do. Unfortunately, management makes the experience difficult. They micromanage to an extreme level, even when you’re doing excellent work and staying on top of things, which feels unnecessary. At times, they will get you in trouble over the smallest issues, which is demotivating and, I believe, one of the main reasons people quit. You might really enjoy the job in your first week, but after a while, you start to realize how poor some of the management can be. It’s not every one of them, but a few of them have ruined the experience for me, which is disappointing because I used to love working here. Co-workers are the best part of the job though.",
2025-10-31,"Oct 31, 2025",Indeed,3.2,indeed_topics,neutral,0.959,Management & Leadership; Micromanagement & Surveillance; Workload & Burnout; Meaningful / Patient Work,Upper management micromanagement,Lead Care Manager,,,"If you’re empathetic and love helping others, this is a good field","Upper management micromanagement, they have cameras in the office for upper management to listen and watch","/Enhanced Care Manager Los Angeles, CA Upper management micromanages. Heavy case load, you have to make calls, put notes in, have in person visits with members, along with other assignments. You never really have time to help members with their requests for medical assistance (such as helping members find a pcp, dentists, accompany members to Dr appointments)",
2025-11-16,"Nov 16, 2025",Indeed,,none,neutral,-0.0799,Workload & Burnout,Accommodating but stressful,Therapist,,,,,Supervision is very helpful. They work with you if you are willing to work with them. Case Load can be a bit high in order to account for no-shows.,
2025-11-24,"Nov 24, 2025",Glassdoor,1.0,glassdoor_overall,negative,0.8803,Management & Leadership; Culture & Toxicity; Career Growth & Advancement; Communication & Organization,Management/Supervisors need replacement,Lead care manager,"San Ramon, CA","Current employee, less than 1 year",There are no Pros at Serene,Leadership does not model the values they promote. Favoritism influences senior roles and decisions. Site managers misuse staff for relaying disciplinary messages. Poor planning leads to last-minute meetings and canceled appointments. Member care is claimed as a priority but not practiced. Unprofessional behavior from managers during calls. Supervisors misinterpret accountability as disrespect. HR provides inconsistent guidance and does not model professionalism,,"Hello everyone, I’ve taken time away to reflect on my experience at Serene, The values Serene promotes are not reflected in its leadership. Favoritism, unprofessional behavior, poor planning, and a lack of accountability have made it clear this environment won’t change. To those who work with integrity every day—you deserve better"
2025-12-11,"Dec 11, 2025",Indeed,,none,neutral,0.2263,Management & Leadership; Micromanagement & Surveillance; Meaningful / Patient Work,Micromanaging,Anonymous,,,,,"This is a great place if you love helping people, but upper management ruins it by micromanaging everything you do. You start on a 90 day probationary period, and they have very strict rules.",
2025-12-19,"Dec 19, 2025",Glassdoor,2.0,glassdoor_overall,negative,0.34,Management & Leadership; Micromanagement & Surveillance; Pay & Benefits; Coworkers & Team,Not paid enough,Lead case manager,"San Diego, CA",Current employee,The coworkers make it worthwhile,You feel micromanaged by leadership or management,,
2025-12-22,"Dec 22, 2025",Indeed,1.0,indeed_topics,negative,-0.872,Management & Leadership; Micromanagement & Surveillance; Workload & Burnout,Micromanaging and unfair treatment (expected to call 100+ monthly),Lead Care Manager,"Los Angeles, CA",,honestly none,"micromanaging, unfair treatment, high work load, stress","Company doesn’t care for employees. Dismiss complains about unfair treatment/harassment from higher management. Micromanaging,employees are stressed.",
2026-01-07,"Jan 07, 2026",Glassdoor,1.0,glassdoor_overall,negative,-0.9111,Management & Leadership; Micromanagement & Surveillance; Pay & Benefits; Workload & Burnout; Culture & Toxicity; Career Growth & Advancement; Turnover & Retention; Coworkers & Team,Soul Sucking,Lead care manager,"San Diego, CA",Former employee,"The team was cool, we trauma bonded I guess","Everything. This place will bleed you dry. No growth opportunities. EXTREME micromanaging. Bad office politics. Bad benefits. Mid pay. Bad upper management. Bad PTO. Culture of threats and punishment, not celebration and reward. The punishment system is kind of like kindergarten, warnings, write ups, corrective actions. When I was at this job I was stuck completing processes that don't actually help people long term, getting chewed out every step of the way, having to beg for time off after being completely burnt out by the company culture. You will be watched and monitored on when you come in, when you leave, when you take breaks, who you talk to, how long you talk to them for, who are you friends with. When you're there, they are going to try to convince you that you are treated well and that all companies are like this. You are being GASLIT. If an employer has to tell you everyday that you are the problem, that you just need to be positive and grateful and complain less, then it should be a huge red flag. I know now that I was being gaslit because I left. No one stays for longer than a few years here. Most leave after just months. I left and will never ever ever look back, I'm so much happier",,
2026-02-12,"Feb 12, 2026",Indeed,,none,positive,0.9259,Management & Leadership; Culture & Toxicity; Meaningful / Patient Work,Good for your resume,Lead Care Manager,,,,,"Rewarding patient care, but management is condescending. I wish they were more understanding and kinder to staff. The culture is very cliquey and toxic.",
2026-02-12,"Feb 12, 2026",Indeed,1.2,indeed_topics,negative,0.9967,Management & Leadership; Micromanagement & Surveillance; Career Growth & Advancement; Communication & Organization; Coworkers & Team; Meaningful / Patient Work,"Great patient relationships, challenging management environment",Lead Care Manager,,,"Meaningful patient relationships, Hands-on care coordination experience, Strong communication skill development, Exposure to resource management, Good entry-level healthcare experience","Heavy emphasis on metrics with closely monitored performance, and management communication could feel overly critical rather than supportive","A typical day as a Lead Care Manager included calling patients, documenting encounters, coordinating resources, and conducting in-person meetings. The role was very hands-on and relationship-based, which I truly enjoyed. Building trust with patients and supporting them through personal health challenges was the most rewarding part of the job. Coming from a healthcare background, this position helped me grow in communication, care coordination, and patient advocacy skills. This job is a good opportunity for gaining experience, especially for those newer to care management. However, the work environment can be challenging. There is a strong emphasis on metrics and productivity, and management closely monitors performance. While accountability is important, the approach can sometimes feel overly critical. Communication from upper leadership did not always feel supportive, particularly when team members had questions or were behind on goals. The hardest part of the job was balancing meaningful patient care with strict performance expectations. The most enjoyable part was the relationships built with patients and seeing their progress over time. Overall, while I value the experience I gained, I would recommend this company primarily to those seeking short-term experience rather than long-term growth.",
2026-02-12,"Feb 12, 2026",Indeed,,none,positive,0.9927,Career Growth & Advancement; Communication & Organization; Meaningful / Patient Work,Great communication and team support,Data Entry,"San Diego, CA",,,,"Working here was a very rewarding experience both professionally and personally. It is a dynamic environment where teamwork, open communication, and data-driven decision-making are truly valued. I had the opportunity to optimize processes, develop reports and dashboards, and collaborate with different teams to improve operational outcomes. The culture encourages accountability, mutual support, and professional growth. I felt heard and appreciated, and I was able to contribute my analytical and organizational skills to create meaningful impact. I would definitely recommend this workplace to anyone looking to grow and make a difference.",
2026-02-17,"Feb 17, 2026",Indeed,,none,positive,0.3818,Workload & Burnout; Turnover & Retention; Meaningful / Patient Work,High turnover rate,Lead Care Manager,,,,,"Difficult to set boundaries here, even with a high case load and expectations. You will be expected to find resources on your own and to be creative when helping clients.",
2026-03-03,"Mar 03, 2026",Indeed,,none,negative,-0.7798,Management & Leadership; Micromanagement & Surveillance; Workload & Burnout; Culture & Toxicity; Coworkers & Team; Meaningful / Patient Work; Flexibility & Schedule; Work Conditions & Safety,"Micromanagement, low trust, and poor morale made it extremely painful to wake up and go to work each day",Lead Care Manager,"El Centro, CA",,,,"What is the best part of working at the company? Helping the members is the only good part of this company. Other than that’s Micromanaging is extreme. You can’t even go comfortably to the restroom. What is the most stressful part about working at the company? The micromanaging, the watching your every move, making one person do the job of multiple, ridiculous expectations and no flexibility. Management and HR are unprofessional and extremely rude. What is the work environment and culture like at the company? The work environment is highly micromanaged, with limited trust or autonomy given to team members. Tasks require excessive oversight, and decisions are frequently second-guessed, which slows productivity and discourages initiative. Feedback is often critical rather than constructive, creating a culture where employees focus more on avoiding mistakes than contributing ideas. This approach has negatively impacted morale, collaboration, and overall team engagement.",
2026-03-03,"Mar 03, 2026",Indeed,,none,negative,-0.8268,Management & Leadership; Micromanagement & Surveillance; Pay & Benefits; Workload & Burnout; Culture & Toxicity; Communication & Organization; Turnover & Retention; Work Conditions & Safety,Micromanaging,Lead Care Manager,"El Centro, CA",,,,"Unfortunately, the work environment at this location is extremely difficult due to poor management practices and excessive micromanagement. Employees are required to track and document nearly every task through multiple spreadsheets, outreach logs, and internal lists that are often incomplete or outdated. Instead of supporting staff, this level of micromanagement creates unnecessary stress and inefficiency. Our office is required to complete significantly more administrative tracking and outreach requirements than other locations, including additional contact attempts, swap lists, spreadsheets for in-person visits, and documentation systems that are not consistently used across the organization. This creates an unequal workload compared to other offices. Policies are also enforced inconsistently. Some employees have been disciplined for dress code violations while others have openly violated the same policies for extended periods of time without any consequences. This creates a perception of favoritism and unequal enforcement of company rules. Communication with management and HR has also been problematic. Concerns raised by employees regarding workplace issues and policy inconsistencies have gone unanswered for long periods of time. There have also been concerns related to workplace health and safety practices that were not handled appropriately, which resulted in staff becoming ill and missing work. The high turnover of employees and supervisors reflects the overall management culture and the level of frustration experienced by staff. I hope leadership takes steps to address these issues by improving communication, ensuring fair policy enforcement, and reducing unnecessary micromanagement so employees can focus on providing quality work.",
2026-03-05,"Mar 05, 2026",Indeed,,none,negative,-0.819,Management & Leadership; Micromanagement & Surveillance; Workload & Burnout; Training & Onboarding,Horrible company! Look somewhere else!,Lead Case Manager,,,,,"What is the best part of working at the company? Absolutely NOTHING!!! Worst company to work for. You get no support, management is horrible and does not communicate with each other. When you voice your concerns, they ignore you. What is the most stressful part about working at the company? They expect you do 100 different task without training you properly and expect you to understand it within a few days not even a week . What is the work environment and culture like at the company? Horrible you will be micromanage. You have to let everyone know what you are doing at all times.",
2026-04-19,"Apr 19, 2026",Indeed,,none,positive,0.7717,Training & Onboarding,Easy Onboarding,Lead Care Manager,,,,,"Initial application, responsive and rapid recruitment contact turn-around, virtual meet and greet screening, quick in-person team interview and onboarding process is relatively seamless.",
2026-04-23,"Apr 23, 2026",Indeed,1.0,indeed_topics,negative,-0.5583,Management & Leadership; Pay & Benefits,Do not work here,Lead Care Manager,"San Diego, CA",,Nons,"Poor management, poor pay and benefits",Awful place to work with extremely poor management. This place will deteriorate your mental health. PLEASEEEE read Glassdoor reviews before accepting the offer. They will hire anyone because they work them to the bone,
2026-04-24,"Apr 24, 2026",Indeed,,none,positive,0.9419,Workload & Burnout; Culture & Toxicity; Flexibility & Schedule,It’s a decent job,Lead Care Manager,"San Diego, CA",,,,"What is the best part of working at the company? The job is very flexible, and you have the option to work 4/10s What is the most stressful part about working at the company? The expectations change on very short notice What is the work environment and culture like at the company? It’s okay , as long as you start out of work place drama you’ll be fine What is a typical day like for you at the company? Making calls, creating care plans and doing field work",
2026-05-14,"May 14, 2026",Indeed,1.4,indeed_topics,negative,-0.5095,Management & Leadership; Pay & Benefits; Culture & Toxicity; Communication & Organization; Turnover & Retention,People are great Management is awful,Patient coordinatinator,"Tinley Park, IL",,The staff is nice,It's chaos when it comes to management,The level of unprofessionalism at this company is absurd. There is constant turn over because they don't compensate employees fairly for their work. There is zero organization and zero accountability on behalf of management. It's the most chaotic work environment I've ever experienced.,
2026-05-26,"May 26, 2026",Indeed,,none,negative,-0.9363,Management & Leadership; Workload & Burnout; Culture & Toxicity; Communication & Organization,Horrible place to work,Outreach Specialist,"Sacramento, CA",,,,"My experience with management at Serene Health was disappointing, especially with Ramon Anguiano. In my opinion, the management style came across as passive-aggressive and disorganized. Communication and leadership lacked professionalism, and there seemed to be difficulty handling responsibilities effectively. Overall, the workplace environment felt poorly managed and stressful. Do NOT WORK FOR OUTREACH! You will be under incompetent leadership. Everyone from each location has the same issue with the same leadership. RUN!!!!!!!!",
